time,PAYEMS,UNRATE,PCE,INDPRO,CPIAUCSL,PCEPILFE
2004.6666666666667,98.92592529913694,5.4,94.39366392849495,97.19007072794714,94.83625198590612,94.77927682179715
2004.75,98.94837921121933,5.5,94.46068350759367,97.39162277698087,94.93124916668836,94.82521343730991
2004.8333333333333,98.95192574381241,5.4,94.51796638138278,97.43618540086382,95.01632189734693,94.8703202154068
2004.9166666666667,98.95958367198561,5.4,94.59332441631868,97.59208315596067,95.01632189734693,94.89660859122087
2005.0,98.96906727804206,5.3,94.57938269781036,97.68977920576387,95.00688911763746,94.97261286630356
2005.0833333333333,98.98535404597226,5.4,94.65197176613846,97.8355618543702,95.08221390121041,95.00652053050844
2005.1666666666667,98.99317055959631,5.2,94.70126573854465,97.80179080646037,95.14786660803483,95.05607354998324
2005.25,99.01594816200353,5.2,94.79372043898466,97.83759325541182,95.20395120907732,95.07706846524606
2005.3333333333333,99.0267490359166,5.1,94.79166399185374,97.8653505455012,95.19461585028321,95.1185146640176
2005.4166666666667,99.04254850434366,5.0,94.88908113927297,97.94676779861449,95.20395120907732,95.1317507565045
2005.5,99.06469286049452,5.0,95.01382505582781,97.87941835069184,95.31560110737365,95.16252284592987
2005.5833333333333,99.07730276294198,4.9,95.01725914556957,97.93787396063976,95.42656568228449,95.17885239770276
2005.6666666666667,99.08154342020498,5.0,95.08029302436266,97.5370925766306,95.67377332846553,95.22417309758086
2005.75,99.08709045557598,5.0,95.1281989838999,97.8036755219197,95.70103333147412,95.28301742383073
2005.8333333333333,99.10812337558211,5.0,95.14213031564144,98.01818776643161,95.61000634205627,95.33621949211708
2005.9166666666667,99.11781312132925,4.9,95.17845169847607,98.14967420552613,95.61000634205627,95.35860559968137
2006.0,99.13517695231242,4.7,95.28308741359822,98.17473357659989,95.71918385699786,95.4068696963248
2006.0833333333333,99.1542357506259,4.8,95.31800304140266,98.17561748580853,95.72825229054796,95.43866875156421
2006.1666666666667,99.17337468890379,4.7,95.35475149549728,98.21938814877257,95.75543032909664,95.49124619122402
2006.25,99.18311260218432,4.7,95.4149915507617,98.30452665627607,95.8457298270502,95.5465250788999
2006.3333333333333,99.18551452605128,4.6,95.46082446091962,98.28311691630415,95.89969381310074,95.5948351814537
2006.4166666666667,99.19050094100889,4.6,95.4899483410972,98.36468493033635,95.94454107475882,95.64702781971911
2006.5,99.20249313186052,4.7,95.58210986594909,98.356882316565,96.04281516946872,95.67049617230548
2006.5833333333333,99.21317940334312,4.7,95.58121245237271,98.44035097760599,96.12282577321345,95.71407843669776
2006.6666666666667,99.22231948504088,4.5,95.61805519183423,98.39717893083639,96.0339032038443,95.74658967406758
2006.75,99.22287125174756,4.4,95.63871535979449,98.38501252160016,95.95349719181246,95.78371785158893
2006.8333333333333,99.23579672851736,4.5,95.64652208878434,98.3645806361933,95.96244887404688,95.79468042737005
2006.9166666666667,99.2471742601069,4.4,95.74505341222334,98.58462601539877,96.06062593140501,95.82543870296786
2007.0,99.26109989580513,4.6,95.79716036005874,98.47370504720332,96.09059742761217,95.9169834072107
2007.0833333333333,99.26604160190752,4.5,95.83062281071419,98.68702208090531,96.16057433594673,95.96399622799589
2007.1666666666667,99.28036219996761,4.4,95.87249178406046,98.73334178305709,96.25433814426741,95.98272602361669
2007.25,99.28334511970073,4.5,95.90582318211756,98.88232785670947,96.30850266217124,96.00698082487726
2007.3333333333333,99.29253071832797,4.4,95.94446766095597,98.89266683110668,96.38306462906603,96.02913242363023
2007.4166666666667,99.29715013161332,4.6,95.96178955953941,98.89866845727305,96.42489824520428,96.06369809892725
2007.5,99.29526620437967,4.7,96.0074466065804,98.89073374348996,96.45705909364148,96.09797771893469
2007.5833333333333,99.29386817849785,4.6,96.0550496365376,98.93807434301233,96.46263130936113,96.12898872122935
2007.6666666666667,99.29872987348917,4.7,96.10211676721265,99.02024801475545,96.53907561435734,96.18377885933307
2007.75,99.303528034233,4.7,96.13312927703016,98.93025587635611,96.59472839571936,96.23431704301431
2007.8333333333333,99.31020445027566,4.7,96.2082005144237,99.05514911688478,96.73624533465372,96.2733388708404
2007.9166666666667,99.31675431205191,5.0,96.21939375418366,99.05755189112557,96.78855964813341,96.31547486481804
2008.0,99.31742114076263,5.0,96.24216560552692,99.00017466926396,96.850779794429,96.36093342746204
2008.0833333333333,99.31263092126682,4.9,96.22466942857622,98.9286918380872,96.89443632417986,96.38407987454647
2008.1666666666667,99.30965839757522,5.1,96.27308115890361,98.8782967374196,96.95900418738253,96.43120242805881
2008.25,99.29508386638847,5.0,96.31227748144956,98.7165863946704,97.0007950453677,96.44997698693606
2008.3333333333333,99.28431890466119,5.4,96.37173403240851,98.5964105857042,97.1074557258791,96.49311814167228
2008.4166666666667,99.27390572222558,5.6,96.42785462123581,98.54646196798919,97.29589490023352,96.53729770989531
2008.5,99.26195422594297,5.8,96.42454347119815,98.43359487572302,97.42453857467422,96.56677472299849
2008.5833333333333,99.2449733610448,6.1,96.41418936473958,98.1057174656827,97.39760998045752,96.59216862769902
2008.6666666666667,99.21679982122355,6.1,96.3610151228335,97.16269762418821,97.41306165575145,96.62022389707701
2008.75,99.18723856023618,6.5,96.2740261131396,97.36404887322601,97.25694765689563,96.60339518409374
2008.8333333333333,99.14236002463782,6.8,96.12652950650775,97.09502924946023,96.93400195901712,96.60496642842651
2008.9166666666667,99.09854686789934,7.3,96.03014686091882,96.46392720059887,96.78454084052426,96.6004768503977
2009.0,99.04962353592062,7.8,96.08705694465108,95.9526653902485,96.83023413190709,96.60002784038049
2009.0833333333333,99.0029939053778,8.3,96.06801422983564,95.81505375310914,96.89596621940332,96.62269098714499
2009.1666666666667,98.95249558245848,8.7,96.01702760496075,95.47509628901011,96.87810938070007,96.64443383608695
2009.25,98.90837707230665,9.0,96.02380435781578,95.30467183179505,96.89630617853778,96.69522973593804
2009.3333333333333,98.88658148717982,9.4,96.04968766990987,95.08919187152516,96.92288817785264,96.71622863470954
2009.4166666666667,98.85672793571169,9.5,96.11171809250261,95.00598574005086,97.07230870781984,96.74233658475266
2009.5,98.83492599698577,9.5,96.1487604950052,95.23874190409754,97.06692130893198,96.75950124130293
2009.5833333333333,98.82316792844573,9.6,96.27476101851575,95.4758130991669,97.12735326716432,96.79045170142521
2009.6666666666667,98.80765807575108,9.8,96.19297538494142,95.63615228596672,97.16222603890276,96.8293540638281
2009.75,98.79482953695486,10.0,96.24416631427556,95.7041259560638,97.21641343471663,96.90827328936865
2009.8333333333333,98.79560367319802,9.9,96.25321736956901,95.78853559368685,97.27684786517801,96.92640982570038
2009.9166666666667,98.77823294933467,9.9,96.31447399427745,95.85334904066842,97.28624912856083,96.94077534970148
2010.0,98.77836223249489,9.8,96.3175065156137,96.09862952117598,97.29797305638479,96.96727081009972
2010.0833333333333,98.7724131442282,9.8,96.3475749533058,96.17501821412749,97.28075871903924,96.98271124110704
2010.1666666666667,98.7841133171977,9.9,96.40838658395913,96.31450869814107,97.28674817402401,97.01003533103166
2010.25,98.79902192075669,9.9,96.43302619518876,96.3934458523553,97.29090635056046,97.01752128194936
2010.3333333333333,98.8337701960921,9.6,96.45172593514627,96.701538480887,97.28150750944243,97.03864384942915
2010.4166666666667,98.8248394783375,9.4,96.47276188032713,96.73309243791623,97.27393497749233,97.04568003844491
2010.5,98.81943788583851,9.4,96.50700931238752,96.82610661767106,97.30769565322562,97.04589988178633
2010.5833333333333,98.81911625278485,9.5,96.5515786588864,96.89130398383553,97.33409478341592,97.06545682871361
2010.6666666666667,98.81493390064814,9.5,96.57282303453908,96.94018271005778,97.36327157877568,97.07599692326484
2010.75,98.83216465287784,9.4,96.62950139839924,96.88372431361854,97.42610679625741,97.1025435499673
2010.8333333333333,98.84018929819602,9.8,96.68011930822868,96.88985086402623,97.4718554517636,97.12708609112936
2010.9166666666667,98.84480801250929,9.3,96.71782197001392,97.09489639808551,97.54432137006098,97.13146570424404
2011.0,98.84602641599048,9.1,96.76140347160502,97.06753347796541,97.60285397305427,97.18373230341399
2011.0833333333333,98.85960924560166,9.0,96.79601851805684,96.97399040633826,97.66087179584343,97.223447535956
2011.1666666666667,98.87464003031988,9.0,96.8760137530214,97.18425055114935,97.75415769427653,97.25547108276005
2011.25,98.89468178002124,9.1,96.91272164688762,97.10791189036497,97.83881870047422,97.30287304103808
2011.3333333333333,98.90111816680962,9.0,96.93679371543469,97.15631800545056,97.8962461804023,97.35341988103548
2011.4166666666667,98.91613842393424,9.1,96.9612037575725,97.21754073718836,97.8962461804023,97.37767431948406
2011.5,98.9199528498305,9.0,97.00114071016836,97.33035234678138,97.94354906100939,97.41205944510722
2011.5833333333333,98.92795750371505,9.0,97.02373996423393,97.44912443485742,98.00048542703215,97.45631044989106
2011.6666666666667,98.94273967113722,9.0,97.06032338595763,97.44396283470726,98.03969993692019,97.47204588453877
2011.75,98.95566064811564,8.8,97.07492099485393,97.59000653739034,98.0519021668067,97.48346293915647
2011.8333333333333,98.96401068889715,8.6,97.08114311144297,97.57293164341523,98.085276629778,97.52842516966892
2011.9166666666667,98.97677271357406,8.5,97.09347917252323,97.6904466644088,98.08957339463018,97.56406908051999
2012.0,98.99909113226013,8.3,97.18038930335754,97.82028805990696,98.138754239387,97.63111483728748
2012.0833333333333,99.01557113622927,8.3,97.26801523224384,97.86898046023275,98.1773535861736,97.6642381983948
2012.1666666666667,99.03063896722007,8.2,97.2663921116919,97.76942475631645,98.21515962122223,97.6979495597523
2012.25,99.03578094652288,8.2,97.29299857573339,97.92874220561461,98.2451583194564,97.73118176755366
2012.3333333333333,99.0420473909304,8.2,97.28242131553532,97.96953864169856,98.20773120417907,97.75160653525286
2012.4166666666667,99.04661894165325,8.2,97.26113911262253,97.96537325062071,98.19278609941165,97.77264901971093
2012.5,99.05612980115619,8.2,97.29061724319311,98.02111335369587,98.19800642893073,97.79473181927769
2012.5833333333333,99.06687910248122,8.1,97.31621195142733,97.91924442763981,98.30272672789725,97.80724935877855
2012.6666666666667,99.07855023759865,7.8,97.37061812601401,97.92965768654308,98.38877618745359,97.83416888101837
2012.75,99.0884610677075,7.8,97.40676369232135,97.97470174419846,98.43746300955564,97.88452476710529
2012.8333333333333,99.0981735358793,7.7,97.44156413760271,98.07694033602365,98.40707843070263,97.90775820500917
2012.9166666666667,99.11303176086793,7.9,97.44503782101357,98.15188651450649,98.40488939438067,97.92485022638247
2013.0,99.1248870188285,8.0,97.50335451765446,98.12367814612378,98.44066252435852,97.96657289351137
2013.0833333333333,99.14211243483854,7.7,97.5376494514752,98.24549830045962,98.5385587712783,97.99160925176433
2013.1666666666667,99.15071189860969,7.5,97.52601296600481,98.33172339356192,98.48765351302087,98.0109448786289
2013.25,99.16251406894233,7.6,97.50578122518479,98.29513246400974,98.44986772519157,98.0285837824447
2013.3333333333333,99.17621094407791,7.5,97.54230042247617,98.3183906763195,98.45735324580873,98.05124086360001
2013.4166666666667,99.18736169197965,7.5,97.56478193391142,98.36168105427345,98.5003349427249,98.08664655598648
2013.5,99.19425418702397,7.3,97.59064086230595,98.2708431663278,98.53568702381378,98.11342346595599
2013.5833333333333,99.20912759215017,7.2,97.62068286330714,98.41081620068962,98.57879284571973,98.13703442562242
2013.6666666666667,99.22060264540927,7.2,97.65542380395473,98.5200769893516,98.58560593842338,98.16145353775177
2013.75,99.23438875691991,7.2,97.70397792285999,98.48279254131938,98.59527921503081,98.20500423751194
2013.8333333333333,99.2505356303225,6.9,97.76588014259899,98.54509696032761,98.62859303678964,98.2407781218069
2013.9166666666667,99.25475071836392,6.7,97.79342637853384,98.60963207498187,98.67633103444166,98.26881430415142
2014.0,99.26543167220446,6.6,97.78052595539384,98.52102948734509,98.72010205312037,98.28706983173097
2014.0833333333333,99.27555076842236,6.7,97.84468882032773,98.70043376844225,98.73999089844901,98.2984715713638
2014.1666666666667,99.29101061837481,6.7,97.90774198721073,98.90420065987028,98.7768693735627,98.33822608485805
2014.25,99.31075046743828,6.2,97.96380930633411,98.91400051550985,98.81053860224021,98.37604795187312
2014.3333333333333,99.32396537311146,6.3,98.00286053415238,98.99071825566928,98.84490830183738,98.41132891189272
2014.4166666666667,99.34368835643073,6.1,98.05771334521698,99.07014687085831,98.86877586404916,98.43461110302965
2014.5,99.35769615887885,6.2,98.09782721028552,99.11199579856009,98.88911085793852,98.47267294087091
2014.5833333333333,99.36903017909619,6.1,98.16901604686211,99.08840038614824,98.88621813465025,98.47966067372275
2014.6666666666667,99.38762576674752,5.9,98.17750872853088,99.15185304614592,98.88751230491907,98.5051258772876
2014.75,99.40276064645128,5.7,98.23824445358241,99.1562546925753,98.88393407873069,98.52358957762998
2014.8333333333333,99.42020392843025,5.8,98.26587742598221,99.3219485242177,98.84986741747997,98.54551999560714
2014.9166666666667,99.43623651460649,5.6,98.27871319702346,99.2910377542889,98.79401790752533,98.56272054212346
2015.0,99.44764405388018,5.7,98.26231878185835,99.18535498547274,98.67848744966187,98.55760278804635
2015.0833333333333,99.46380304992398,5.5,98.307536206362,99.0770870693211,98.72425056803462,98.57868001152099
2015.1666666666667,99.46803144755086,5.4,98.35453826185224,99.01727463172038,98.77288613637505,98.61137989260024
2015.25,99.48492375932567,5.4,98.39190264919615,98.8916494384719,98.7917221720655,98.64810716507753
2015.3333333333333,99.50456880495932,5.6,98.45021571879016,98.79927114174912,98.85124047055523,98.67540738888664
2015.4166666666667,99.51487739091755,5.3,98.48537103927362,98.72622696984163,98.9012096033579,98.70185917850687
2015.5,99.53273928941094,5.2,98.53648819029507,98.85032253465798,98.92986424674773,98.72177799723592
2015.5833333333333,99.54012134618647,5.1,98.56587532106428,98.81722760276119,98.92978829978267,98.73883641085318
2015.6666666666667,99.54926608499413,5.0,98.56587532106428,98.73840476823216,98.88911085793852,98.76764212460633
2015.75,99.5672903586636,5.0,98.57295641078863,98.6605435833571,98.90698979257658,98.77250683772951
2015.8333333333333,99.58122377404442,5.1,98.6040899758191,98.51378114735343,98.92857310494784,98.7968136993512
2015.9166666666667,99.59724503044109,5.0,98.63437716248649,98.39222154254885,98.90911887018376,98.8123959594538
2016.0,99.60152392346218,4.9,98.6541297840272,98.56878602075382,98.91413641836941,98.85745939651244
2016.0833333333333,99.61692159262833,4.9,98.7152432579539,98.41743389148053,98.89032870822678,98.89134548008762
2016.1666666666667,99.6303057116882,5.0,98.70725960604614,98.24885419416283,98.92652227841839,98.91793237436535
2016.25,99.64121928696575,5.0,98.77335652921562,98.27006796482326,98.99059551283031,98.96919933797734
2016.3333333333333,99.6436685131853,4.8,98.81189261222687,98.25185307613417,99.0363313283547,99.00130375974693
2016.4166666666667,99.65922189593878,4.9,98.87831572762715,98.34494336801077,99.08940593535252,99.0273529075311
2016.5,99.67979887773217,4.8,98.8923836014157,98.39869924278062,99.08692154092148,99.0645677430899
2016.5833333333333,99.68763275803862,4.9,98.92649313113111,98.37957288570516,99.12332515210068,99.10590771143538
2016.6666666666667,99.70322071447049,5.0,98.97298976587025,98.38103192841102,99.15883072262952,99.1262485676363
2016.75,99.71161114665836,4.9,98.99688911066323,98.42284305255212,99.201749558267,99.15950972308374
2016.8333333333333,99.72033985919035,4.7,99.0252543061,98.38165720179025,99.22806462144908,99.17244160870898
2016.9166666666667,99.73361782262523,4.7,99.1058076815871,98.56374448690184,99.28169738934682,99.19987091355596
2017.0,99.74428269539767,4.7,99.15709547311418,98.58615363099966,99.35639827010915,99.25442532820095
2017.0833333333333,99.7551066413931,4.6,99.1719872579454,98.50576367760951,99.37945226132909,99.28610169883605
2017.1666666666667,99.76252564056541,4.4,99.2161395848927,98.64930904671662,99.35669497117723,99.26987346217304
2017.25,99.77384278564719,4.4,99.23648529616159,98.83967737970264,99.38167456501236,99.31753334843198
2017.3333333333333,99.78273641988677,4.4,99.23925305287372,98.86837856097065,99.371894384722,99.33925131764059
2017.4166666666667,99.79511442727372,4.3,99.27887020031828,98.90338719090322,99.39063508457582,99.37158964386863
2017.5,99.80741702018898,4.3,99.29885849226991,98.89480319724751,99.40166301435812,99.38655901361389
2017.5833333333333,99.8179314437548,4.4,99.33276682401365,98.79381378702412,99.47373377421967,99.4121400751945
2017.6666666666667,99.818959321436,4.2,99.42824761384286,98.79436571799997,99.55762594647885,99.44868716199234
2017.75,99.8341914040413,4.1,99.45662974641908,99.11461365865226,99.56679297095602,99.50769762142701
2017.8333333333333,99.84700599197154,4.2,99.526249869183,99.22793948982577,99.62264792783961,99.52218009566371
2017.9166666666667,99.8544010644251,4.1,99.60075764013214,99.29652874430334,99.66017793791848,99.55365517964087
2018.0,99.86127831821462,4.1,99.62029308534936,99.24245566488639,99.73071884211627,99.6117905942484
2018.0833333333333,99.88431295660642,4.1,99.63697613340071,99.31766081722574,99.77853571009034,99.65285755138704
2018.1666666666667,99.89427879895055,4.0,99.69269770942212,99.43897766038567,99.77404239229654,99.69947243454551
2018.25,99.90202811567103,4.0,99.74104214511937,99.63055614407847,99.81342959379248,99.73765915627321
2018.3333333333333,99.91773104194962,3.8,99.79958639533021,99.46117723512602,99.86275960704175,99.78215591634651
2018.4166666666667,99.93008066971599,4.0,99.82683016656792,99.62041248168123,99.90137842280286,99.80610684211781
2018.5,99.9377407053022,3.8,99.87024333079705,99.71484033382498,99.923388794808,99.83369416676722
2018.5833333333333,99.95146620495002,3.8,99.91028887895166,99.88497689060775,99.95377083790754,99.83851344694334
2018.6666666666667,99.95596148517144,3.7,99.91481129088143,99.91414496601023,99.97930108495754,99.88472296826802
2018.75,99.96724526003938,3.8,99.97799423150188,99.96094757487857,100.0162417149609,99.90913487993606
2018.8333333333333,99.97475935428453,3.7,100.01909788172507,100.07484954201547,100.0080153570632,99.95097346562616
2018.9166666666667,99.98495429871596,3.9,99.93147542754424,100.08348982179757,100.00737139716831,99.99081614321871
2019.0,99.99999999999999,4.0,100.0,100.0,100.0,100.0
2019.0833333333333,100.00005588166638,3.8,100.0091125710772,99.89245223184668,100.04511162906842,100.0082238333088
2019.1666666666667,100.00826644036574,3.8,100.10701109783062,99.91534731475986,100.11025659354462,100.0328762396784
2019.25,100.01998188887396,3.6,100.1601449840621,99.7806698101728,100.17048821458293,100.09371577244625
2019.3333333333333,100.0247192091055,3.6,100.19613974835332,99.82698782036351,100.18636500494799,100.12017135753737
2019.4166666666667,100.03485366104651,3.7,100.24135481587965,99.83691668235892,100.2030064851288,100.16615221833185
2019.5,100.04564285628024,3.7,100.28158131817987,99.79947429574493,100.25142740486278,100.20085687199825
2019.5833333333333,100.05713975871186,3.7,100.30945536627164,99.94890806820648,100.26603423078924,100.23096411254629
2019.6666666666667,100.06867635440817,3.5,100.32536027989364,99.87485672423699,100.28711216515435,100.2472307600418
2019.75,100.0789239563273,3.6,100.36469755394518,99.78812336899237,100.33186526720979,100.27481772760973
2019.8333333333333,100.09336013084105,3.5,100.38193650361542,99.98460025482454,100.37363327289941,100.28482331428805
2019.9166666666667,100.10352244924984,3.5,100.412725559566,99.90983922430019,100.4170538101715,100.3323326499957
2020.0,100.11532620474001,3.6,100.47206551924619,99.81882710924741,100.44333555346985,100.3692110033194
2020.0833333333333,100.12914966746314,3.5,100.4698867538186,99.84065340629732,100.4593933375125,100.40152095765633
2020.1666666666667,100.05325368007935,4.4,99.74307677091878,98.9067222159715,100.3826761421011,100.38123905605087
2020.25,98.81145774494591,14.7,98.29637996080957,95.99229975518894,100.23836300036339,100.28576699422742
2020.3333333333333,98.98510177908383,13.3,99.15765330183142,96.17980363648984,100.22889423498576,100.3214073753316
2020.4166666666667,99.28133633119162,11.1,99.78323602293464,97.35077356366963,100.33081104418169,100.39157022301741
2020.5,99.38624304802923,10.2,99.98219288514628,97.9852790026077,100.43655907907012,100.46561946914721
