T,logcpi,logip,ff,gs1,gs2,cm5yr,cm10yr,cm5f5,ebp,mortg_spread_m,cp3m_spread_m,ff_exp1yr
1979.5,429.0459,394.3341,10.47,9.64,9.14,8.897619,8.95,9.002381,-0.223953,2.14,0.5150003,
1979.5833333333333,430.0003,393.6755,10.94,9.98,9.46,9.0604348,9.0295652,8.998695,-0.317488,2.06,0.7849998,
1979.6666666666667,430.9456,393.8156,11.43,10.84,10.06,9.4084211,9.3347368,9.261053,-0.089456,1.97,1.255,
1979.75,432.0151,394.3526,13.77,12.44,11.49,10.627727,10.299091,9.970454,-0.912158,1.34,1.415,
1979.8333333333333,433.0733,394.2521,13.18,12.39,11.81,10.925263,10.653158,10.38105,-0.166222,2.18,1.665,
1979.9166666666667,434.2506,394.3225,13.78,11.98,11.39,10.4155,10.386,10.3565,0.127869,2.509999,1.085,
1980.0,435.6709,394.7512,13.82,12.06,11.5,10.743636,10.802273,10.86091,-0.102562,2.08,0.9250001,
1980.0833333333333,436.9448,394.8297,14.13,13.92,13.42,12.596316,12.414737,12.23316,-0.584882,0.6300001,0.8050002,
1980.1666666666667,438.3276,394.5222,17.19,15.82,14.88,13.469524,12.749048,12.02857,0.256076,2.53,1.495,
1980.25,439.3214,392.4821,17.61,13.3,12.5,11.84381,11.473333,11.10286,-0.731175,4.86,2.465,
1980.3333333333333,440.3054,389.9928,10.98,9.39,9.45,9.9457143,10.181429,10.41714,0.024596,4.08,0.795,
1980.4166666666667,441.2798,388.7642,9.47,8.16,8.73,9.2114286,9.7780952,10.34476,-0.089556,2.93,1.085001,
1980.5,441.401,388.1019,9.03,8.65,9.03,9.5286364,10.247727,10.96682,0.09304,1.94,0.2349996,
1980.5833333333333,442.1247,388.3893,9.61,10.24,10.53,10.839048,11.101905,11.36476,-0.041169,1.46,0.3249997,
1980.6666666666667,442.9626,389.9868,10.87,11.52,11.57,11.618095,11.508571,11.39905,-0.073297,1.69,0.585,
1980.75,443.9116,391.2341,12.81,12.49,12.09,11.861364,11.751364,11.64136,-0.297335,2.04,0.7850007,
1980.8333333333333,444.9685,392.9452,15.85,14.15,13.51,12.834706,12.684706,12.53471,0.26447,1.53,1.335001,
1980.9166666666667,445.8988,393.5349,18.9,14.88,14.08,13.247273,12.844091,12.44091,-0.103086,1.95,2.465,
1981.0,446.8204,392.9798,19.08,14.08,13.26,12.770476,12.568571,12.36667,0.324857,2.33,1.445,
1981.0833333333333,447.7337,392.5141,15.93,14.57,13.92,13.412222,13.194444,12.97667,0.103979,1.940001,0.585,
1981.1666666666667,448.4132,393.0321,14.7,13.71,13.57,13.408182,13.115909,12.82364,-0.035855,2.28,0.4650001,
1981.25,448.9759,392.6028,15.72,14.32,14.15,13.990952,13.679524,13.3681,0.501343,1.9,0.755001,
1981.3333333333333,449.6471,393.2151,18.52,16.2,15.46,14.625,14.0995,13.574,0.263799,2.299999,1.145,
1981.4166666666667,450.535,393.6755,19.1,14.86,14.51,13.953182,13.472273,12.99136,0.424592,3.23,1.475,
1981.5,451.6339,394.302,19.04,15.72,15.35,14.79,14.280909,13.77182,0.412094,2.55,1.935,
1981.5833333333333,452.396,394.295,17.82,16.72,16.28,15.56381,14.937143,14.31048,0.239638,2.350001,1.605,
1981.6666666666667,453.3674,393.6595,15.87,16.52,16.46,15.93,15.32381,14.71762,0.396551,2.84,1.275001,
1981.75,453.6891,392.9584,15.08,15.38,15.54,15.406667,15.148095,14.88952,0.57229,3.300001,1.195001,
1981.8333333333333,454.1165,391.8488,13.31,12.41,12.88,13.375556,13.392778,13.41,0.160274,4.44,1.185,
1981.9166666666667,454.4358,390.7376,12.37,12.85,13.29,13.600455,13.724545,13.84864,0.545328,3.2,1.155,
1982.0,454.7541,388.7501,13.22,14.32,14.57,14.6455,14.594,14.5425,0.756894,2.809999,0.6950006,
1982.0833333333333,455.0714,390.6884,14.78,14.73,14.82,14.540556,14.425556,14.31056,0.453381,3.17,0.9350004,
1982.1666666666667,455.0714,389.9463,14.68,13.95,14.19,13.977391,13.861304,13.74522,0.908091,3.3,1.005,
1982.25,455.3877,389.0759,14.94,13.98,14.2,14.00381,13.871905,13.74,0.69748,3.02,1.245001,
1982.3333333333333,456.3306,388.457,14.45,13.34,13.78,13.754,13.6225,13.491,0.712093,3.06,1.215,
1982.4166666666667,457.4711,388.1209,14.15,14.07,14.47,14.426364,14.299545,14.17273,0.642981,2.400001,1.375,
1982.5,457.9852,387.8044,12.59,13.24,13.8,14.067143,13.94619,13.82524,0.613466,2.87,1.474999,
1982.5833333333333,458.1902,386.9698,10.12,11.43,12.32,12.998182,13.055,13.11182,-0.113349,3.21,1.355,
1982.6666666666667,458.1902,386.6297,10.31,10.85,11.78,12.248095,12.339048,12.43,0.476664,3.09,2.325,
1982.75,458.5987,385.766,9.71,9.32,10.19,10.7995,10.9065,11.0135,0.125427,3.7,1.375,
1982.8333333333333,458.4967,385.3745,9.2,9.16,9.8,10.381579,10.550526,10.71947,0.499413,3.28,0.5050001,
1982.9166666666667,458.1902,384.6451,8.95,8.91,9.66,10.222273,10.54,10.85773,0.697482,3.08,0.4550003,
1983.0,458.3947,386.542,8.68,8.62,9.33,10.025714,10.457143,10.88857,0.328926,2.79,0.1950001,
1983.0833333333333,458.4967,385.9379,8.51,8.92,9.64,10.257368,10.724737,11.19211,0.267022,2.32,0.1150007,
1983.1666666666667,458.5987,386.7701,8.77,9.04,9.66,10.083478,10.506522,10.92957,0.215837,2.29,0.0550002,8.361013
1983.25,459.3098,387.9783,8.8,8.98,9.57,10.0215,10.4,10.7785,0.119112,2.38,0.2049999,8.394558
1983.3333333333333,459.7138,388.6617,8.63,8.9,9.49,10.034286,10.38,10.72571,-0.081389,2.25,0.0250005,8.560946
1983.4166666666667,459.9152,389.2026,8.98,9.66,10.18,10.628182,10.848636,11.06909,0.087245,2.02,0.0950002,9.005487
1983.5,460.3168,390.7107,9.37,10.2,10.69,11.209,11.377,11.545,-0.075867,2.04,0.0550002,9.336581
1983.5833333333333,460.617,391.7938,9.56,10.53,11.07,11.626087,11.846087,12.06609,-0.177673,1.96,0.085,9.468156
1983.6666666666667,460.9162,393.3054,9.45,10.16,10.79,11.43,11.65381,11.87762,-0.047112,2.08,0.1249999,9.220732
1983.75,461.3138,394.1108,9.48,9.81,10.57,11.278,11.541,11.804,-0.06537,2.0,0.2349996,9.182439
1983.8333333333333,461.611,394.4186,9.34,9.94,10.66,11.408947,11.69,11.97105,0.047045,1.75,0.2250003,9.275873
1983.9166666666667,461.9073,394.9284,9.47,10.11,10.84,11.544762,11.829524,12.11429,0.129582,1.59,0.4149999,9.5175
1984.0,462.5953,396.9331,9.56,9.9,10.64,11.368571,11.674286,11.98,0.057239,1.7,0.1850004,9.42375
1984.0833333333333,463.0838,397.4271,9.59,10.04,10.79,11.538421,11.842105,12.14579,-0.050522,1.389999,0.1149997,9.645529
1984.1666666666667,463.3758,397.8902,9.91,10.59,11.31,12.021364,12.319091,12.61682,0.030465,1.070001,0.1949996,10.16482
1984.25,463.7637,398.5056,10.29,10.9,11.69,12.3715,12.6335,12.8955,0.147306,1.02,0.3750009,10.62408
1984.3333333333333,463.9572,398.9998,10.32,11.66,12.47,13.172727,13.408636,13.64455,-0.285679,0.5299997,0.7049999,11.1518
1984.4166666666667,464.1502,399.3539,11.06,12.08,12.91,13.476667,13.562857,13.64905,-0.006005,0.8599997,0.9949998,11.49875
1984.5,464.5352,399.684,11.23,12.03,12.88,13.274762,13.362381,13.45,-0.120269,1.31,0.9549999,11.76699
1984.5833333333333,464.823,399.7602,11.64,11.82,12.43,12.684783,12.716087,12.74739,0.221358,1.75,0.5950002,11.79399
1984.6666666666667,465.1099,399.6007,11.3,11.58,12.2,12.532105,12.522632,12.51316,-0.017891,1.83,0.5550002,11.74875
1984.75,465.4912,399.4657,9.99,10.9,11.6,12.060909,12.160455,12.26,-0.233755,1.97,0.2650003,10.83407
1984.8333333333333,465.6813,399.8443,9.43,9.82,10.65,11.325263,11.572632,11.82,-0.067831,2.070001,0.3050002,10.10791
1984.9166666666667,465.8711,399.9486,8.38,9.33,10.18,11.0695,11.4995,11.9295,0.001616,1.68,0.2649993,9.227777
1985.0,466.0605,399.7064,8.35,9.02,9.93,10.932381,11.384286,11.83619,-0.074955,1.7,0.1549997,8.938925
1985.0833333333333,466.6265,400.132,8.5,9.29,10.17,11.131111,11.508889,11.88667,-0.095078,1.41,0.1549997,9.008245
1985.1666666666667,467.0958,400.2525,8.58,9.86,10.71,11.520476,11.855238,12.19,0.138643,1.31,0.2649993,9.197251
1985.25,467.2829,400.0103,8.27,9.14,10.09,11.006667,11.434762,11.86286,-0.029021,1.77,0.3050002,8.731902
1985.3333333333333,467.4696,400.1366,7.97,8.46,9.39,10.335909,10.846818,11.35773,-0.194037,2.059999,0.2350001,8.304227
1985.4166666666667,467.7491,400.2067,7.53,7.8,8.69,9.599,10.156,10.713,0.212439,2.06,0.2850003,7.904533
1985.5,467.935,399.5114,7.88,7.86,8.77,9.7,10.306818,10.91364,0.134211,1.719999,0.3650002,7.971657
1985.5833333333333,468.1205,399.9523,7.9,8.05,8.94,9.8095455,10.331818,10.85409,0.146921,1.86,0.4650001,7.969779
1985.6666666666667,468.3057,400.375,7.92,8.07,8.98,9.81,10.373158,10.93632,0.250984,1.82,0.6150002,7.958222
1985.75,468.675,399.9734,7.99,8.01,8.86,9.6886364,10.236818,10.785,0.294745,1.900001,0.5250005,8.023813
1985.8333333333333,469.1348,400.3154,8.05,7.88,8.58,9.2752632,9.7815789,10.2879,0.29036,2.0,0.4150004,7.870319
1985.9166666666667,469.5925,401.3395,8.27,7.67,8.15,8.7285714,9.2590476,9.789524,0.032192,2.0,0.5350003,7.760906
1986.0,469.9571,401.8288,8.14,7.73,8.14,8.6833333,9.1938095,9.704286,0.338187,1.690001,0.525,7.867182
1986.0833333333333,469.7749,401.0961,7.86,7.61,7.97,8.3357895,8.7042105,9.072632,-0.28549,2.01,0.4550003,7.877512
1986.1666666666667,469.2265,400.4648,7.48,7.03,7.21,7.46,7.7785,8.097,0.58569,2.3,0.525,7.387186
1986.25,468.8592,400.5333,6.99,6.44,6.7,7.0536364,7.2990909,7.544546,0.54437,2.639999,0.4250001,7.020638
1986.3333333333333,469.1348,400.708,6.85,6.65,7.07,7.5247619,7.7095238,7.894286,0.030158,2.43,0.355,6.960495
1986.4166666666667,469.5011,400.386,6.92,6.73,7.18,7.637619,7.7995238,7.961429,0.022068,2.88,0.3850002,6.884524
1986.5,469.5925,401.0294,6.56,6.27,6.67,7.0627273,7.3031818,7.543636,0.773264,3.21,0.3850002,6.517311
1986.5833333333333,469.6837,400.8137,6.17,5.93,6.33,6.802381,7.1657143,7.529047,0.70852,3.03,0.275,6.128381
1986.6666666666667,470.048,400.9872,5.89,5.77,6.35,6.9190476,7.447619,7.976191,0.314005,2.56,0.355,6.058384
1986.75,470.2297,401.4457,5.85,5.72,6.28,6.8322727,7.4263636,8.020454,0.545463,2.54,0.3850002,5.958682
1986.8333333333333,470.411,401.9075,6.04,5.8,6.28,6.755,7.2505556,7.746111,0.669255,2.45,0.2950005,5.803674
1986.9166666666667,470.7727,402.7786,6.91,5.87,6.27,6.6690909,7.1127273,7.556364,0.699041,2.2,0.4549999,5.885326
1987.0,471.3127,402.4543,6.43,5.78,6.23,6.635,7.0845,7.534,0.554116,2.12,0.2950005,5.967
1987.0833333333333,471.6712,403.7386,6.1,5.96,6.4,6.7921053,7.2505263,7.708947,0.630779,1.83,0.3450002,6.131075
1987.1666666666667,472.0283,403.8953,6.13,6.03,6.42,6.7931818,7.2486364,7.704091,0.518992,1.79,0.4549999,6.229204
1987.25,472.4729,404.4934,6.37,6.5,7.02,7.5742857,8.0228571,8.471429,-0.384307,1.809999,0.6950001,6.391521
1987.3333333333333,472.7388,405.175,6.85,7.0,7.76,8.2595,8.613,8.9665,0.259175,1.990001,1.155,6.78332
1987.4166666666667,473.1803,405.699,6.73,6.8,7.57,8.0163636,8.4022727,8.788182,0.244076,2.14,1.135,6.892
1987.5,473.4442,406.338,6.58,6.68,7.44,8.0081818,8.4468182,8.885454,0.484995,1.83,0.8450002,6.931528
1987.5833333333333,473.8827,407.0586,6.73,7.03,7.75,8.3228571,8.7604762,9.198095,0.469987,1.57,0.5550002,6.899856
1987.6666666666667,474.232,407.324,7.22,7.67,8.34,8.9428571,9.4219048,9.900952,0.492706,1.47,0.855,7.277841
1987.75,474.4932,408.8293,7.29,7.59,8.4,9.08,9.52,9.96,-0.843692,1.74,1.645,7.060545
1987.8333333333333,474.8404,409.3584,6.69,6.96,7.69,8.3473684,8.8605263,9.373684,0.264651,1.79,1.365,6.747029
1987.9166666666667,475.0136,409.8235,6.77,7.17,7.86,8.4513636,8.9877273,9.524091,0.006715,1.66,1.725,6.874583
1988.0,475.359,409.8669,6.83,6.99,7.63,8.1778947,8.6657895,9.153685,-0.181428,1.76,0.9450001,6.862772
1988.0833333333333,475.5313,410.2716,6.58,6.64,7.18,7.7125,8.212,8.7115,0.228407,1.68,0.8050002,6.765491
1988.1666666666667,475.7891,410.508,6.58,6.71,7.27,7.833913,8.3734783,8.913043,-0.04841,1.56,0.8050002,6.872944
1988.25,476.3882,411.038,6.87,7.01,7.59,8.194,8.7185,9.243,0.001875,1.48,0.8350005,7.177296
1988.3333333333333,476.6438,410.9517,7.09,7.4,8.0,8.582381,9.0890476,9.595715,0.049413,1.37,0.815,7.38965
1988.4166666666667,477.0685,411.1965,7.51,7.49,8.03,8.4868182,8.9213636,9.355909,0.093573,1.54,0.9149999,7.676856
1988.5,477.4913,411.3269,7.75,7.75,8.28,8.655,9.056,9.457,-0.230565,1.37,0.9750003,7.932704
1988.5833333333333,477.9124,411.747,8.01,8.17,8.63,8.9365217,9.2604348,9.584348,-0.014694,1.34,1.085001,8.274182
1988.6666666666667,478.3316,411.4033,8.19,8.09,8.46,8.6928571,8.9771429,9.261429,0.146262,1.5,0.8150005,8.3125
1988.75,478.6658,411.9257,8.3,8.11,8.35,8.5125,8.7955,9.0785,0.236986,1.5,0.775,8.269252
1988.8333333333333,478.9989,412.0978,8.35,8.48,8.67,8.7865,8.9625,9.1385,0.101988,1.31,0.7849998,8.323898
1988.9166666666667,479.3308,412.5323,8.76,8.99,9.09,9.0928571,9.1057143,9.118571,0.23073,1.5,0.9250001,8.739636
1989.0,479.7442,412.79,9.12,9.05,9.18,9.1485,9.0915,9.0345,0.138146,1.639999,0.6549997,8.839334
1989.0833333333333,480.0737,412.3722,9.36,9.25,9.37,9.2705263,9.1689474,9.067369,-0.00409,1.48,0.7250003,8.990914
1989.1666666666667,480.5659,412.6536,9.85,9.57,9.68,9.5140909,9.3577273,9.201364,0.280599,1.67,1.015,9.58368
1989.25,481.2997,412.6931,9.84,9.36,9.45,9.295,9.1755,9.056,0.50671,1.87,1.045001,9.43414
1989.3333333333333,481.7859,412.023,9.81,8.98,9.02,8.9095455,8.8590909,8.808637,0.227865,1.910001,0.9250001,9.160741
1989.4166666666667,482.1088,412.0848,9.53,8.44,8.41,8.2922727,8.2772727,8.262273,0.408043,1.92,0.8450002,8.653977
1989.5,482.4306,411.1171,9.24,7.89,7.82,7.8265,8.0185,8.2105,0.641174,1.86,0.6850004,8.446241
1989.5833333333333,482.4306,411.9796,8.99,8.18,8.14,8.0895652,8.1126087,8.135653,0.352247,1.88,0.5549998,8.329474
1989.6666666666667,482.6712,411.7239,9.02,8.22,8.28,8.1745,8.1905,8.2065,0.373951,1.940001,0.835,8.337704
1989.75,483.1509,411.616,8.84,7.99,7.98,7.9661905,8.007619,8.049047,0.274534,1.94,0.775,8.235172
1989.8333333333333,483.5488,411.918,8.55,7.77,7.8,7.8109524,7.8742857,7.937619,0.463822,1.900001,0.5450005,8.010597
1989.9166666666667,483.866,412.5047,8.45,7.72,7.78,7.7465,7.836,7.9255,0.406334,1.9,0.545,7.903888
1990.0,484.8116,411.8969,8.23,7.92,8.09,8.1195238,8.2066667,8.29381,0.121781,1.69,0.3450007,7.885314
1990.0833333333333,485.203,412.8269,8.24,8.11,8.37,8.4247368,8.4731579,8.521579,0.241804,1.73,0.2850007,7.976337
1990.1666666666667,485.6707,413.3629,8.28,8.35,8.63,8.6004545,8.5886364,8.576818,0.349573,1.68,0.2649998,8.052461
1990.25,485.9037,413.2314,8.26,8.4,8.72,8.768,8.7855,8.803,-0.029281,1.58,0.4150004,8.129068
1990.3333333333333,486.0587,413.4243,8.18,8.32,8.64,8.7359091,8.7581818,8.780455,-0.071917,1.719999,0.3950004,8.103958
1990.4166666666667,486.6765,413.7447,8.29,8.1,8.35,8.4304762,8.48,8.529524,0.035864,1.68,0.2950005,7.934663
1990.5,487.1373,413.5995,8.15,7.94,8.16,8.3309524,8.4714286,8.611905,0.006528,1.57,0.2550001,7.823613
1990.5833333333333,487.9767,413.8833,8.13,7.78,8.06,8.4365217,8.7526087,9.068696,-0.269673,1.35,0.3150005,7.505022
1990.6666666666667,488.6583,414.0822,8.2,7.76,8.08,8.5136842,8.8931579,9.272632,-0.051052,1.29,0.4850001,7.436941
1990.75,489.3352,413.3222,8.11,7.55,7.88,8.3277273,8.7195455,9.111363,0.099413,1.46,0.6950001,7.375253
1990.8333333333333,489.5598,412.1024,7.81,7.31,7.6,8.0225,8.392,8.761499,0.258542,1.62,0.7350001,7.172953
1990.9166666666667,489.9331,411.4036,7.31,7.05,7.31,7.7265,8.075,8.4235,0.192606,1.59,0.9450006,6.620313
1991.0,490.305,410.9627,6.91,6.64,7.13,7.7,8.0928571,8.485714,0.22076,1.55,0.7650003,6.371739
1991.0833333333333,490.3792,410.319,6.25,6.27,6.87,7.4726316,7.8547368,8.236842,0.139982,1.52,0.4349999,6.198341
1991.1666666666667,490.3792,409.7978,6.12,6.4,7.1,7.772,8.11,8.448,0.095124,1.39,0.3850002,6.049326
1991.25,490.6015,409.9621,5.91,6.24,6.95,7.7009091,8.0390909,8.377273,0.092676,1.45,0.3050002,6.006395
1991.3333333333333,490.9709,410.9627,5.78,6.13,6.78,7.7013636,8.0677273,8.434091,0.106881,1.400001,0.3450002,5.879275
1991.4166666666667,491.2655,411.9382,5.9,6.36,6.96,7.937,8.284,8.631,0.033201,1.34,0.4250001,5.923968
1991.5,491.4124,411.912,5.82,6.31,6.92,7.9113636,8.2727273,8.63409,0.115509,1.309999,0.3550004,5.967457
1991.5833333333333,491.7057,412.0612,5.66,5.78,6.43,7.425,7.9,8.375,0.074946,1.34,0.275,5.691246
1991.6666666666667,491.9981,412.929,5.45,5.57,6.18,7.136,7.65,8.164001,0.088652,1.36,0.2350006,5.317796
1991.75,492.144,412.7101,5.21,5.33,5.91,6.8713636,7.5272727,8.183182,0.086014,1.329999,0.2450003,5.251558
1991.8333333333333,492.5804,412.6021,4.81,4.89,5.56,6.6178947,7.4173684,8.216842,0.095896,1.29,0.3050002,4.858361
1991.9166666666667,492.8702,412.2368,4.43,4.38,5.03,6.1861905,7.0885714,7.990952,0.02729,1.41,0.4250001,4.196397
1992.0,492.9425,411.6077,4.03,4.15,4.96,6.2428571,7.032381,7.821905,-0.038977,1.4,0.1550004,4.06096
1992.0833333333333,493.1592,412.3853,4.06,4.29,5.21,6.5778947,7.3378947,8.097895,-0.013052,1.42,0.1550004,4.172689
1992.1666666666667,493.5193,413.1774,3.98,4.63,5.69,6.9454545,7.5422727,8.139091,-0.03771,1.4,0.1450004,4.271148
1992.25,493.7347,413.8881,3.73,4.3,5.34,6.7842857,7.4804762,8.176667,-0.01459,1.37,0.1750001,4.117424
1992.3333333333333,493.9497,414.2433,3.82,4.19,5.23,6.6925,7.392,8.0915,-0.096207,1.28,0.1350002,4.143621
1992.4166666666667,494.2357,414.2374,3.76,4.17,5.05,6.4827273,7.2618182,8.040909,-0.148848,1.25,0.1450002,4.142188
1992.5,494.5208,415.0985,3.25,3.6,4.36,5.8368182,6.8445455,7.852273,-0.233425,1.29,0.1150002,3.566844
1992.5833333333333,494.734,414.5967,3.3,3.47,4.19,5.5961905,6.5857143,7.575238,-0.063198,1.39,0.1350002,3.562861
1992.6666666666667,494.9469,414.8119,3.22,3.18,3.89,5.38,6.4152381,7.450476,0.010572,1.5,0.2150001,3.211039
1992.75,495.3712,415.5916,3.1,3.3,4.08,5.6004762,6.5890476,7.577619,0.000714,1.5,0.3550002,3.293936
1992.8333333333333,495.6531,416.0084,3.09,3.68,4.58,6.0378947,6.8731579,7.708421,0.050682,1.440001,0.4150001,3.369639
1992.9166666666667,495.7938,416.0321,2.92,3.71,4.67,6.0759091,6.77,7.464091,0.082522,1.45,0.3350002,3.40051
1993.0,496.1445,416.525,3.02,3.5,4.39,5.8336842,6.6,7.366316,0.03413,1.420001,0.1350002,3.398881
1993.0833333333333,496.3544,416.8922,3.03,3.39,4.1,5.4289474,6.2589474,7.088947,-0.011742,1.42,0.1350002,3.285161
1993.1666666666667,496.494,416.8546,3.07,3.33,3.95,5.1947826,5.9752174,6.755652,0.000532,1.52,0.1050002,3.25525
1993.25,496.8423,417.1552,2.96,3.24,3.84,5.1328571,5.9695238,6.80619,0.005023,1.5,0.1550004,3.280909
1993.3333333333333,497.1201,416.8035,3.0,3.36,3.98,5.198,6.0355,6.873,-0.010239,1.43,0.0650002,3.355333
1993.4166666666667,497.1895,417.0112,3.04,3.54,4.16,5.2168182,5.9627273,6.708636,-0.092369,1.46,0.0650002,3.369583
1993.5,497.3279,417.3179,3.06,3.47,4.07,5.0909524,5.8052381,6.519524,-0.098521,1.4,0.0450003,3.392444
1993.5833333333333,497.5353,417.2778,3.03,3.44,4.0,5.025,5.6777273,6.330454,-0.126471,1.43,0.0450003,3.299102
1993.6666666666667,497.6734,417.7493,3.09,3.36,3.85,4.7347619,5.36,5.985238,-0.038514,1.56,0.0950002,3.217553
1993.75,498.0863,418.4828,2.99,3.39,3.87,4.707,5.334,5.961,-0.111725,1.5,0.1250002,3.219667
1993.8333333333333,498.3607,418.8867,3.02,3.58,4.16,5.063,5.724,6.385,-0.169558,1.44,0.1850004,3.278
1993.9166666666667,498.5659,419.3894,2.96,3.61,4.21,5.1468182,5.7740909,6.401364,-0.200074,1.4,0.1850001,3.3015
1994.0,498.5659,419.7906,3.05,3.54,4.14,5.087,5.7505,6.414,-0.269455,1.31,0.0950002,3.327144
1994.0833333333333,498.839,419.8418,3.25,3.87,4.47,5.3952632,5.9731579,6.551053,-0.459178,1.18,0.1250002,3.58189
1994.1666666666667,499.1113,420.8644,3.34,4.32,5.0,5.9413043,6.4826087,7.023913,-0.350492,1.2,0.2350001,3.836704
1994.25,499.1792,421.3944,3.56,4.82,5.55,6.5242105,6.9721053,7.42,-0.320025,1.35,0.2550003,4.203666
1994.3333333333333,499.3828,421.942,4.01,5.31,5.97,6.78,7.1833333,7.586667,-0.319522,1.420001,0.3150005,4.487397
1994.4166666666667,499.6536,422.6045,4.25,5.27,5.93,6.6954545,7.1013636,7.507273,-0.36392,1.3,0.3150005,4.661848
1994.5,499.9911,422.7623,4.26,5.48,6.13,6.9095,7.298,7.6865,-0.323668,1.309999,0.3050002,4.821352
1994.5833333333333,500.3946,423.3295,4.47,5.56,6.18,6.8778261,7.236087,7.594348,-0.296783,1.27,0.2450003,5.059163
1994.6666666666667,500.5958,423.6468,4.73,5.76,6.39,7.0833333,7.4571429,7.830952,-0.42854,1.18,0.2850003,5.342197
1994.75,500.6627,424.516,4.76,6.11,6.73,7.403,7.744,8.085,-0.326659,1.190001,0.4450006,5.624531
1994.8333333333333,500.9301,425.1532,5.29,6.54,7.15,7.7175,7.955,8.1925,-0.30399,1.21,0.4050002,5.992881
1994.9166666666667,501.1302,426.1916,5.45,7.14,7.59,7.7761905,7.8138095,7.851429,-0.253074,1.39,0.5450005,6.429081
1995.0,501.3963,426.3864,5.53,7.05,7.51,7.756,7.7795,7.803,-0.273132,1.369999,0.3949999,6.467095
1995.0833333333333,501.6617,426.3228,5.92,6.7,7.11,7.3657895,7.4694737,7.573158,-0.327196,1.36,0.2650003,6.377916
1995.1666666666667,501.8604,426.4824,5.98,6.43,6.78,7.0473913,7.2047826,7.362174,-0.329607,1.26,0.3050002,6.348687
1995.25,502.2564,426.4395,6.05,6.27,6.57,6.86,7.0626316,7.265263,-0.259701,1.26,0.355,6.239611
1995.3333333333333,502.4538,426.7027,6.01,6.0,6.17,6.4145455,6.6327273,6.850909,-0.401863,1.33,0.275,6.109767
1995.4166666666667,502.6508,427.0672,6.0,5.64,5.72,5.9286364,6.1681818,6.407727,-0.187211,1.4,0.3550004,5.565625
1995.5,502.782,426.6815,5.85,5.59,5.78,6.0085,6.278,6.5475,-0.346603,1.33,0.2550001,5.500748
1995.5833333333333,502.9784,427.9903,5.74,5.75,5.98,6.243913,6.4882609,6.732609,-0.248873,1.37,0.3050002,5.486945
1995.6666666666667,503.1091,428.3589,5.8,5.62,5.81,6.0015,6.1975,6.3935,-0.207413,1.44,0.3449997,5.538265
1995.75,503.3701,428.1811,5.76,5.59,5.7,5.8628571,6.0447619,6.226666,-0.178842,1.44,0.4250001,5.454834
