T,Euribor1Y,HICP,CORE,IPI,EXRATE,NFCRATE,VOL,M3,GDP,LP,UNRATE
2000.0,3.9495,4.32347018521386,4.38027510163508,4.58499882712431,4.46909973895816,5.0,31.1176578947368,15.3658787016711,,,9.4396
2000.0833333333333,4.1114,4.32519169792134,4.38077585277223,4.59539393112465,4.45375086308119,5.17,33.0092421052632,15.3706941649623,,,9.35244
2000.1666666666667,4.2675,4.32730642247365,4.38127635328318,4.60157951785736,4.43772827308257,5.2,30.1751428571429,15.3770191955574,14.6955817668452,4.45985092617524,9.26185
2000.25,4.3645,4.32717438312573,4.38190162686073,4.60670510570618,4.4230799063143,5.27,32.82115625,15.3847098473506,,,9.17638
2000.3333333333333,4.8485,4.32862585794677,4.38227660342909,4.62694871198282,4.40365665490187,5.56,29.15741,15.3831728963657,,,9.1248
2000.4166666666667,4.9649,4.33244240531812,4.38402463733655,4.60874800733598,4.4396161960604,5.65,24.59269,15.3817983512312,14.7046278699888,4.46599885705793,9.0833
2000.5,5.105,4.33388625934595,4.38427410721436,4.61890037879999,4.43290660750176,5.74,21.4593947368421,15.3847798040794,,,9.03693
2000.5833333333333,5.2484,4.33585179755327,4.38614315018572,4.62494269325596,4.40498268356028,5.88,20.5352666666667,15.3901046128229,,,8.98178
2000.6666666666667,5.2192,4.34055338646731,4.38713854656006,4.62091854295623,4.38447756073153,5.87,22.4469052631579,15.3904655083571,14.7112894449469,4.4693581883515,8.92801
2000.75,5.2184,4.34120464015363,4.38850560077159,4.62192609971653,4.37217589806105,5.94,28.336095,15.3940456593815,,,8.81925
2000.8333333333333,5.1933,4.34419495636487,4.39036675894888,4.62795021431991,4.37980364225218,5.98,26.97079,15.3948087994853,,,8.75689
2000.9166666666667,4.8809,4.34289591747084,4.38974675768902,4.64482406380979,4.41464365350269,5.74,28.2073882352941,15.396384990659,14.7159452038931,4.47043558116536,8.67834
2001.0,4.5736,4.34224576466204,4.39024278944522,4.62995021498658,4.45378923995858,5.61,25.78276,15.4298438683608,,,8.57203
2001.0833333333333,4.5913,4.34523297384487,4.39148179344464,4.63592632838992,4.44514808164351,5.66,22.7318388888889,15.4348350368424,,,8.5343
2001.1666666666667,4.4711,4.34743518990426,4.39284292710773,4.62694871198282,4.44716555902352,5.53,28.85265,15.4408151266189,14.7268280035258,4.4790131891534,8.49109
2001.25,4.4811,4.35118075450278,4.39518962120016,4.61788976729407,4.44150056150036,5.55,28.5889470588235,15.447064302525,,,8.46901
2001.3333333333333,4.5205,4.35555431434277,4.3962992939606,4.6289507146535,4.42270558942411,5.59,22.541065,15.4529532502384,,,8.48684
2001.4166666666667,4.3125,4.35722151575491,4.39826901021975,4.6259462056332,4.40774085245561,5.4,22.3186631578947,15.462662857304,14.7273513635864,4.48209266570758,8.46107
2001.5,4.3109,4.35786200767458,4.40060302024682,4.60874800733598,4.41928502020569,5.38,26.93265,15.4668751345464,,,8.45498
2001.5833333333333,4.1075,4.35850208962692,4.40231933794164,4.6289507146535,4.45123891133184,5.32,26.2073809523809,15.4736064353537,,,8.47352
2001.6666666666667,3.77,4.36080299822226,4.4040327149365,4.61687813341923,4.46038894294524,5.06,49.8201666666667,15.4825056158454,14.7294852498873,4.4837469258036,8.49914
2001.75,3.3694,4.36093067137915,4.40635332666494,4.60772707820187,4.46089967013274,4.77,44.3934142857143,15.4896200451839,,,8.52537
2001.8333333333333,3.1979,4.36093067137915,4.4083033577521,4.60157951785736,4.44390529762558,4.64,34.79104,15.4965687937752,,,8.55875
2001.9166666666667,3.2981,4.36207899686419,4.41012806478476,4.60874800733598,4.44871402156875,4.66,31.4752333333333,15.5024432579554,14.7291007065438,4.48244738046152,8.5708
2002.0,3.4832,4.36843468115441,4.41425178196862,4.60465802208445,4.44497553435849,4.67,28.73584,15.5064910373358,,,8.56119
2002.0833333333333,3.5936,4.36957442673464,4.4160656768973,4.60874800733598,4.43586691937821,4.81,29.0469,15.5077177959302,,,8.60593
2002.1666666666667,3.8156,4.37185002822232,4.41763506214125,4.61586547510484,4.43834201638449,4.91,23.5770944444444,15.5118539751171,14.7311045992059,4.48469099007009,8.57597
2002.25,3.8602,4.37462430490712,4.41896108246695,4.60976789523672,4.44262105205959,4.92,24.2036,15.5171383325255,,,8.63663
2002.3333333333333,3.9627,4.37563122758502,4.42064620563894,4.61282133272361,4.46585940897536,4.96,26.323565,15.5245134040684,,,8.66489
2002.4166666666667,3.8688,4.37575702166029,4.4224485491728,4.61788976729407,4.49587561942384,4.88,35.287,15.5273387994158,14.7358739333559,4.48810577113339,8.70096
2002.5,3.6448,4.37801861327634,4.42472686420591,4.61180455581852,4.51705265502599,4.79,54.2049666666667,15.5325806039774,,,8.77135
2002.5833333333333,3.4404,4.37952350445576,4.42592389571106,4.61788976729407,4.51117904124809,4.64,51.501685,15.5394860675341,,,8.81472
2002.6666666666667,3.2364,4.3815265096322,4.42700000031661,4.62192609971653,4.51362558256852,4.52,56.9812210526316,15.5490526410744,14.7404136329157,4.49314770008831,8.85591
2002.75,3.1259,4.38327585407431,4.42855233211082,4.61282133272361,4.5181317494527,4.42,56.1144952380952,15.5526232213287,,,8.89112
2002.8333333333333,3.0174,4.38327585407431,4.43057867525605,4.62192609971653,4.52672691678834,4.36,43.8699631578947,15.5617805597253,,,8.94346
2002.9166666666667,2.8716,4.38489750976556,4.43188765384481,4.60976789523672,4.53783587264232,4.21,45.39265,15.5677373053694,14.7423199067113,4.49525075028509,9.01407
2003.0,2.7045,4.38974675768902,4.43319492124828,4.61687813341923,4.56590324869036,4.13,45.796655,15.5749510157425,,,9.08732
2003.0833333333333,2.5036,4.39271926421263,4.43426323400939,4.61890037879999,4.57963582510209,4.05,46.1041611111111,15.5832225231414,,,9.11795
2003.1666666666667,2.4112,4.39555964895647,4.43604122298012,4.61990997000135,4.58640178728519,3.97,53.6217684210526,15.5870790544998,14.7396777171842,4.49162607516781,9.17708
2003.25,2.447,4.39444915467244,4.43746134156198,4.61788976729407,4.58843168970081,3.92,40.6870444444444,15.6000899788939,,,9.16955
2003.3333333333333,2.2521,4.39383168012364,4.43887944626666,4.6005512401318,4.62644460998792,3.84,34.0878,15.6044483834304,,,9.18179
2003.4166666666667,2.0137,4.39555964895647,4.44017761131591,4.60363290666921,4.62976044002086,3.53,30.5295578947368,15.6056615676479,14.7400277594586,4.49256273370719,9.2374
2003.5,2.0761,4.39728463706286,4.44135630074988,4.61788976729407,4.61488438834466,3.5,28.0623428571429,15.6120635200264,,,9.20395
2003.5833333333333,2.2786,4.39962094307483,4.44229825301545,4.59849150716879,4.60310680603898,3.57,26.9486842105263,15.6163510033685,,,9.16529
2003.6666666666667,2.2576,4.40219684146326,4.44429696040001,4.60465802208445,4.60275638073147,3.51,28.48644,15.6167486296374,14.7465250414527,4.49734938694201,9.20501
2003.75,2.3025,4.40305400186596,4.44547080723042,4.62192609971653,4.6232019807949,3.51,27.7012428571429,15.625502631798,,,9.20108
2003.8333333333333,2.4103,4.40391042817389,4.44617445449763,4.62192609971653,4.62336209489274,3.44,24.1170888888889,15.6294068562233,,,9.21605
2003.9166666666667,2.3808,4.40439948552561,4.44746318995806,4.62694871198282,4.65302603247843,3.51,20.5497705882353,15.6317621318775,14.7526570055795,4.50106945633329,9.29604
2004.0,2.2163,4.40781620636018,4.45038597218723,4.62694871198282,4.66433015034139,3.45,20.2518894736842,15.6344530321148,,,9.3882
2004.0833333333333,2.163,4.40927694916404,4.45271806279641,4.62995021498658,4.66342101291504,3.44,18.8853166666667,15.6403478730488,,,9.38528
2004.1666666666667,2.055,4.41231332727875,4.45364937834685,4.6259462056332,4.64323247668605,3.38,23.8125952380952,15.645297721289,14.7582922804748,4.50766174297256,9.44504
2004.25,2.1626,4.41521960202965,4.45608996297394,4.63493278633104,4.62660051598891,3.42,20.4007333333333,15.6498276346647,,,9.42489
2004.3333333333333,2.2974,4.41787628756758,4.45655416165931,4.63691888430267,4.63729062367767,3.42,24.3728947368421,15.6504945732728,,,9.40231
2004.4166666666667,2.4044,4.41896108246695,4.45840880459269,4.63691888430267,4.6380387087972,3.39,18.991565,15.6584422725871,14.7643940480842,4.51065437872353,9.35038
2004.5,2.361,4.420405647543,4.4595662121293,4.63989065469183,4.64194973330982,3.42,19.116205,15.6646467135054,,,9.35301
2004.5833333333333,2.302,4.42256858998682,4.46129981556839,4.6259462056332,4.64040426300205,3.4,19.94945,15.6679357462035,,,9.36679
2004.6666666666667,2.377,4.42316857800506,4.46233853688055,4.63890104550666,4.64345472420812,3.41,16.405145,15.6745184669315,14.7666641250663,4.51226209611162,9.437
2004.75,2.3161,4.42592389571106,4.46314568595867,4.64482406380979,4.65473959358977,3.42,17.9638947368421,15.6813403200648,,,9.43207
2004.8333333333333,2.3283,4.42592389571106,4.46452785618563,4.63393825616453,4.6688988510882,3.4,15.899445,15.6849531840833,,,9.4368
2004.9166666666667,2.301,4.42711949604478,4.46613797729253,4.63094871731617,4.68027163698427,3.41,15.4855631578947,15.6935042967566,14.77092884096,4.51409632796831,9.36192
2005.0,2.3121,4.427716760591,4.4671716878308,4.64383932714725,4.66699591610059,3.36,13.8858947368421,15.6985551476056,,,9.29082
2005.0833333333333,2.31,4.42986396408804,4.46763077196603,4.63493278633104,4.65751419373367,3.38,13.066055,15.7038088458501,,,9.29258
2005.1666666666667,2.3348,4.43343242273378,4.46889216769546,4.63493278633104,4.6656084756255,3.38,13.3999954545455,15.7069500392964,14.7736601507869,4.51649866281927,9.28496
2005.25,2.2651,4.43592278868141,4.46980854805742,4.65169020162298,4.65676085152502,3.34,14.8880476190476,15.7149534927118,,,9.36142
2005.3333333333333,2.1933,4.43675153436313,4.47118154598477,4.64087928551877,4.64536220605488,3.34,14.4764772727273,15.7222360617873,,,9.30531
2005.4166666666667,2.1028,4.43876134765419,4.47186733867367,4.64777246889408,4.61760597555319,3.29,12.9133909090909,15.7334852635607,14.7798194761096,4.51501218378505,9.31065
2005.5,2.168,4.44194512488513,4.47289514667827,4.65559264559992,4.61920935974344,3.31,13.6196095238095,15.7435618978557,,,9.22442
2005.5833333333333,2.2229,4.4444144071087,4.47426391614029,4.64285361982249,4.62534242720388,3.34,15.4248913043478,15.748603343009,,,9.1564
2005.6666666666667,2.2195,4.44863332816786,4.47540312792903,4.65753817150541,4.6202366289049,3.3,15.0847409090909,15.7574625983179,14.7873967217471,4.5226497244732,9.20123
2005.75,2.4136,4.44980209875439,4.47665476375266,4.65850951689504,4.6150430401407,3.3,17.6948095238095,15.7601406023208,,,9.17248
2005.8333333333333,2.6844,4.44816543717793,4.47790483494222,4.66817142780678,4.60591992249673,3.44,15.4226473684211,15.7651296774201,,,9.09939
2005.9166666666667,2.7833,4.44898410279876,4.47892645941384,4.66624649939719,4.6061430862344,3.53,13.8118611111111,15.7738697522395,14.7942223056432,4.52208176853131,9.05333
2006.0,2.8335,4.45166929500233,4.47949357790009,4.66720942677059,4.61279436917358,3.5,15.6707473684211,15.7784967915423,,,8.96274
2006.0833333333333,2.9142,4.45330023664997,4.48040029903214,4.67009265798467,4.6032815005483,3.62,16.2233058823529,15.7855392175627,,,8.91425
2006.1666666666667,3.1053,4.45504472741045,4.48198508541771,4.67201020411394,4.61144479583442,3.78,15.03204,15.7926289110792,14.8035125229636,4.52639016521845,8.81699
2006.25,3.2214,4.45875616753256,4.48311553998079,4.67774087882293,4.62271037215546,3.82,15.0361333333333,15.8038205646303,,,8.70932
2006.3333333333333,3.3078,4.46141528234295,4.48447040075031,4.69004581401331,4.63993287394265,3.9,21.1083157894737,15.8098163716156,,,8.62199
2006.4166666666667,3.4005,4.46314568595867,4.48627403104424,4.69286404039715,4.64550161306836,3.99,23.8412529411765,15.8149115065517,14.8145170739653,4.53259330922815,8.50714
2006.5,3.5386,4.46602305457793,4.48751214251986,4.69192551381488,4.64675901858262,4.1,20.9795666666667,15.817445589767,,,8.4172
2006.5833333333333,3.6151,4.46728647862471,4.48829923425668,4.69380168697311,4.64639100667911,4.23,18.298995,15.8271511960525,,,8.39172
2006.6666666666667,3.7153,4.46590811865458,4.48998377617897,4.6956743466964,4.64455253707829,4.27,16.7393833333333,15.8401506853089,14.8200980420459,4.53180595189598,8.32041
2006.75,3.7992,4.46533324080029,4.49132936956433,4.69660936312731,4.6380952485807,4.45,15.2952263157895,15.843460627726,,,8.24057
2006.8333333333333,3.8637,4.46659753612415,4.49300881909976,4.70776189507779,4.64452263741883,4.53,14.4654684210526,15.8505196891588,,,8.15991
2006.9166666666667,3.9209,4.46774551007642,4.49435035088285,4.72516957239404,4.65486783545231,4.66,15.382125,15.8636638114536,14.8315671863589,4.53808752050368,8.05078
2007.0,4.0644,4.47026642352329,4.49713944177439,4.71421055860432,4.64699584896165,4.65,15.7901842105263,15.8746092039292,,,7.9865
2007.0833333333333,4.0936,4.47175307254774,4.49892038614538,4.72061790317932,4.65018758150846,4.73,14.9706764705882,15.8810570084446,,,7.90762
2007.1666666666667,4.1055,4.47392189937814,4.49980967033027,4.72516957239404,4.65795055048369,4.85,21.3840631578947,15.8960594862652,14.8385574591185,4.54009824504172,7.81348
2007.25,4.2527,4.47824549241442,4.50258359721299,4.71237232279257,4.66493134431114,4.91,16.876275,15.8989682740084,,,7.69076
2007.3333333333333,4.3731,4.48040029903214,4.50413364181032,4.7278906625084,4.66273083204426,4.95,17.3374944444444,15.9113028200768,,,7.66915
2007.4166666666667,4.5055,4.4818719696436,4.5049077640497,4.72879604962321,4.65795949022981,5.08,18.6696666666667,15.9204129536468,14.8452259098293,4.54266163457578,7.58669
2007.5,4.5638,4.48390609849505,4.5063438316812,4.7278906625084,4.66393122698491,5.09,20.5870210526316,15.9305706597501,,,7.63446
2007.5833333333333,4.6663,4.48469603252022,4.50722654165797,4.73331072997774,4.66362992993885,5.23,27.632215,15.9370929440993,,,7.5865
2007.6666666666667,4.7245,4.48706209750776,4.50810847314496,4.73240942302173,4.67249126552094,5.4,26.1323352941177,15.9459543391793,14.8492365245746,4.54165935151398,7.52624
2007.75,4.6467,4.49043250851767,4.50953995497284,4.7360097869469,4.67962886030691,5.34,19.5652,15.9604354867552,,,7.47879
2007.8333333333333,4.6072,4.49635928012991,4.51151862990664,4.73150730297859,4.69553859251555,5.34,24.7514736842105,15.9709285126745,,,7.41832
2007.9166666666667,4.7929,4.49780766765959,4.51294524194557,4.73240942302173,4.69395568448614,5.52,21.79865,15.9728338973094,14.8542356884478,4.54366291407202,7.45165
2008.0,4.498,4.50225113198025,4.51513606328411,4.74939686772936,4.69932669393061,5.33,28.4539368421053,15.9894708299713,,,7.41718
2008.0833333333333,4.3489,4.50369101703824,4.51612036915458,4.74850994971113,4.69764410089876,5.26,30.7338166666667,15.9951739474344,,,7.37222
2008.1666666666667,4.5901,4.50832883453854,4.51852237926242,4.73690785615859,4.72659739238837,5.37,33.5437625,15.9978624160138,14.8605678597033,4.54610627379492,7.35044
2008.25,4.8199,4.51041984944228,4.51884947952156,4.74850994971113,4.73736486887159,5.47,24.1136421052632,16.0061539713141,,,7.45519
2008.3333333333333,4.9938,4.51622967669144,4.5209186335405,4.71696159197621,4.73075290891758,5.47,20.657,16.0150371502963,,,7.50069
2008.4166666666667,5.3608,4.52080983737002,4.52276635973328,4.72061790317932,4.72898752919373,5.54,24.0807333333333,16.0176272604298,14.8556235247652,4.54377410548816,7.59687
2008.5,5.3932,4.5238516648105,4.52363469800557,4.71329186308725,4.73110777155747,5.63,28.04665,16.0246044158706,,,7.58198
2008.5833333333333,5.323,4.52189726679427,4.52515247800206,4.70776189507779,4.70710781704785,5.61,23.6452611111111,16.0285638640387,,,7.66906
2008.6666666666667,5.3839,4.52276635973328,4.52666795783313,4.69847677730211,4.69508560424933,5.77,35.3458,16.0374156068958,14.8501646157605,4.54266163457578,7.7506
2008.75,5.2478,4.52135369989498,4.52850510105261,4.67964382896901,4.67214670640119,5.76,71.840475,16.0529473439391,,,7.88321
2008.8333333333333,4.3504,4.51721290722895,4.53012331166518,4.64087928551877,4.66606614478481,5.13,64.8594529411765,16.0548367374403,,,8.10735
2008.9166666666667,3.452,4.51338379035738,4.53109298259178,4.60772707820187,4.71792693292219,4.55,56.836225,16.0564725558333,14.8330502546433,4.53011666718771,8.36355
2009.0,2.6216,4.51404125257699,4.53173890790221,4.56601091487962,4.71792524904631,3.83,48.1709333333333,16.0565155227911,,,8.76378
2009.0833333333333,2.1354,4.51557365217634,4.53292202178047,4.55422716845756,4.70992607536774,3.46,47.3829588235294,16.0601345974423,,,9.06542
2009.1666666666667,1.9089,4.51447932070359,4.5335667671284,4.54121180034549,4.73136947478169,3.19,47.6582,16.0565715684984,14.801700428408,4.51741232208794,9.35246
2009.25,1.771,4.51590171822991,4.53539129138018,4.52691798908834,4.72103222264396,2.92,39.1884941176471,16.0616432819277,,,9.52402
2009.3333333333333,1.6444,4.51666678739669,4.53614159957766,4.54556910571444,4.72546410489438,2.87,35.9905588235294,16.0585138914219,,,9.63508
2009.4166666666667,1.6105,4.51928544683092,4.5364629879783,4.5553041744852,4.73560617038376,2.89,31.6739473684211,16.0592780143104,14.8017328821891,4.52639016521845,9.71535
2009.5,1.412,4.5176495884586,4.5368913452348,4.5553041744852,4.7344085193579,2.74,31.10457,16.0597386249521,,,9.81427
2009.5833333333333,1.3343,4.52015681166114,4.53806838244736,4.55638002181866,4.73531661433734,2.64,28.3031944444445,16.0548991622256,,,9.87883
2009.6666666666667,1.261,4.519503359231,4.53870981928782,4.57449452885744,4.74687566776401,2.47,26.7814842105263,16.0577335696751,14.8053799059079,4.53427841887815,10.0147
2009.75,1.2426,4.51972122415561,4.53945764262271,4.56813857525674,4.75513024142875,2.52,28.3129315789474,16.0544643448434,,,10.0908
2009.8333333333333,1.2306,4.52178857704904,4.54020490713573,4.57449452885744,4.75465882901246,2.61,27.7957722222222,16.0514037730112,,,10.1608
2009.9166666666667,1.2424,4.52222326516717,4.54148463430196,4.56601091487962,4.74434593552538,2.56,25.5629294117647,16.050813636549,14.809768691091,4.54110209321035,10.1514
2010.0,1.2322,4.52504414150881,4.54201737098282,4.57449452885744,4.72227784686896,2.4,24.7119941176471,16.0481077488783,,,10.2522
2010.0833333333333,1.2252,4.52547741707884,4.54254982400642,4.56707531093541,4.69655749654188,2.38,28.0338647058824,16.0480598071934,,,10.2867
2010.1666666666667,1.2151,4.5289368799885,4.54318839363221,4.58916984464165,4.68647783789822,2.41,21.028815,16.0489924876752,14.8138405261984,4.54588439671391,10.2691
2010.25,1.2252,4.5321692931036,4.54403918598386,4.59020988633706,4.67091466379324,2.39,23.8842,16.0538722801557,,,10.3597
2010.3333333333333,1.2493,4.53281452379595,4.54467680555913,4.60670510570618,4.63784261865165,2.38,39.8631111111111,16.0550102601819,,,10.3579
2010.4166666666667,1.2813,4.5335667671284,4.54573860221867,4.62393817282995,4.61727456180989,2.52,33.1195947368421,16.039149300399,14.8229214674672,4.55296015868413,10.3148
2010.5,1.3734,4.5349622909446,4.54701127181456,4.59849150716879,4.63905411405754,2.59,28.8040789473684,16.0384473904803,,,10.2508
2010.5833333333333,1.421,4.53592728324593,4.54796471221731,4.60976789523672,4.63647713041899,2.63,27.2319368421053,16.0417232245545,,,10.227
2010.6666666666667,1.4205,4.53699840588476,4.54891724443729,4.60772707820187,4.64019680639204,2.6,24.38903,16.0425853729563,14.8273184373144,4.55757656609117,10.2335
2010.75,1.4954,4.53870981928782,4.55050278464578,4.61687813341923,4.67581179917074,2.68,23.7737473684211,16.042149374774,,,10.2632
2010.8333333333333,1.5405,4.54063166485052,4.55134737929058,4.61788976729407,4.66415958343699,2.8,26.453625,16.0441459432032,,,10.2112
2010.9166666666667,1.5261,4.54403918598386,4.55187488892987,4.61282133272361,4.64129183675576,2.88,22.2045947368421,16.0453967778657,14.8333796453371,4.5630446462074,10.198
2011.0,1.55,4.54891724443729,4.55429785561434,4.62494269325596,4.64152633019648,2.78,21.9648421052632,16.0475442083874,,,10.1347
2011.0833333333333,1.714,4.55124184396254,4.55524437721837,4.63493278633104,4.65414749486065,2.96,21.6726888888889,16.0484296601202,,,10.1219
2011.1666666666667,1.9241,4.55482381155135,4.55545459374216,4.63194622363329,4.670216391217,2.98,26.1344047619048,16.0503852781468,14.842572511192,4.56674593499636,10.1015
2011.25,2.0856,4.55839299442916,4.55765920331704,4.6289507146535,4.68590771889651,3.15,20.311,16.0509382368456,,,10.023
2011.3333333333333,2.1471,4.55902152996211,4.55839299442916,4.63493278633104,4.67822731224693,3.14,21.85351,16.0529294128477,,,10.095
2011.4166666666667,2.1441,4.55912624748668,4.55954500796182,4.61687813341923,4.67960349057588,3.21,24.780945,16.0548228884103,14.8426538048217,4.57010874122444,10.1164
2011.5,2.1827,4.56142726304017,4.56080023825215,4.63194622363329,4.67022257275918,3.31,26.0219473684211,16.0552343358574,,,10.2418
2011.5833333333333,2.0969,4.56299310708891,4.56278446949165,4.6289507146535,4.6739985269842,3.26,44.7855523809524,16.0627529054416,,,10.3425
2011.6666666666667,2.0669,4.56528525228918,4.56361875882986,4.61990997000135,4.66599165477531,3.27,49.993905,16.0662203977919,14.8428810088297,4.57151559173514,10.46
2011.75,2.1101,4.56777979676953,4.56528525228918,4.61282133272361,4.67083876902924,3.38,40.3617789473684,16.0619947130876,,,10.5755
2011.8333333333333,2.0439,4.56995743023235,4.56653330237317,4.61990997000135,4.66594287854865,3.33,43.13476,16.0638357500154,,,10.7232
2011.9166666666667,2.0035,4.57088925201122,4.56757215557277,4.61383707684345,4.6494187795083,3.48,36.1404052631579,16.0666498186217,14.8402401573057,4.57205616150883,10.8216
2012.0,1.8366,4.57543236772414,4.56975024075683,4.61383707684345,4.62795283359413,3.21,28.137675,16.0676698749047,,,10.8718
2012.0833333333333,1.6783,4.57831273181821,4.57047521619121,4.59746004756212,4.63222544084655,3.13,24.0280368421053,16.0704815799202,,,11.0438
2012.1666666666667,1.4985,4.58149205863351,4.57182020630654,4.61485179027399,4.63441441247829,3.0,22.91879,16.0783897000963,14.8373733379217,4.57270445974872,11.2195
2012.25,1.3678,4.58404868936598,4.57336987343829,4.60465802208445,4.6325418505438,3.0,27.9305764705882,16.0747285453889,,,11.331
2012.3333333333333,1.266,4.58292457704077,4.57388589594833,4.61180455581852,4.62095861508489,3.02,32.021915,16.0801301976367,,,11.3862
2012.4166666666667,1.219,4.58292457704077,4.57563838338205,4.60465802208445,4.61443629441668,2.96,29.2981947368421,16.0833440484366,14.8337734655505,4.5751857167529,11.4862
2012.5,1.0608,4.58496747867057,4.57718214944792,4.60874800733598,4.59420622247866,2.87,24.390185,16.088177843282,,,11.5526
2012.5833333333333,0.8766,4.58832916879207,4.57738780497564,4.61383707684345,4.59420812811716,2.64,23.7906619047619,16.0873395952948,,,11.5978
